"submission","hcil"
"http://ieeevis.tw.rpi.edu/instance/external/submission/43f8210eeb35d212c75108b8013a8e8c","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202008/challenges/MC2%20-%20Migrant%20Boats/entries/University%20of%20Illinois%20National%20Center%20for%20Superc"
"http://ieeevis.tw.rpi.edu/instance/external/submission/4463b26183dc8517e01216ea8ec55aaf","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202009/challenges/MC2%20-%20Social%20Network%20and%20Geospatial/entries/TaburienteUMD%20-%20Slice%20and%20Dice"
"http://ieeevis.tw.rpi.edu/instance/external/submission/477fc1197bddceadc4051314c5d0bc61","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202010/challenges/MC2%20-%20Characterization%20of%20Pandemic%20Spread/entries/COEP2"
"http://ieeevis.tw.rpi.edu/instance/external/submission/49259194528a6ee674a58ed5fac04da4","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202010/challenges/MC1%20-%20Investigations%20into%20Arms%20Dealing/entries/VRVis%20-%20ComVis"
"http://ieeevis.tw.rpi.edu/instance/external/submission/49c7415c8e3df1fa150e48645794f57e","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202009/challenges/Grand%20Challenge%202009/entries/Palantir%20Technologies"
"http://ieeevis.tw.rpi.edu/instance/external/submission/4ad4f33dcca2874331a3576d448ec3c1","http://hcil2.cs.umd.edu/newvarepository/InfoVis%20Contest%202004/challenges/The%20History%20of%20InfoVis/entries/University%20of%20Sydney%20Australia"
"http://ieeevis.tw.rpi.edu/instance/external/submission/4e028055c40d5a57bd25c89f86c49072","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202008/challenges/MC4%20-%20Evacuation%20Traces/entries/University%20of%20Washington%20-%20PARVAC%20Team"
"http://ieeevis.tw.rpi.edu/instance/external/submission/508448a37927e5346a479e2c3549c33e","http://hcil2.cs.umd.edu/newvarepository/InfoVis%20Contest%202005/challenges/Technology%20Trends%20in%20the%20United%20States/entries/Penn%20State%20University,University%20of%20South%20Carolina"
"http://ieeevis.tw.rpi.edu/instance/external/submission/5103b8359dcc8ccb4f9e0b9597b1b860","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202011/challenges/MC3%20-%20Investigation%20into%20Terrorist%20Activity/entries/Middlesex%20University%20University%20of%20Leeds"
"http://ieeevis.tw.rpi.edu/instance/external/submission/52fea7517d709bbbb7140e6975090922","http://hcil2.cs.umd.edu/newvarepository/InfoVis%20Contest%202005/challenges/Technology%20Trends%20in%20the%20United%20States/entries/Universita%20di%20Roma%20La%20Sapienza,%20Italy"
"http://ieeevis.tw.rpi.edu/instance/external/submission/53b1be43a30327231223deb06ab7e271","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202010/challenges/MC3%20-%20Tracing%20the%20Mutations%20of%20a%20Disease/entries/Middlesex%20University"
"http://ieeevis.tw.rpi.edu/instance/external/submission/544ef3221c89d7432ca9daeb279b2ecf","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202009/challenges/MC1%20-%20Badge%20and%20Network%20Traffic/entries/Georgia%20Institute%20of%20Technology"
"http://ieeevis.tw.rpi.edu/instance/external/submission/55b26338ad067448527f67572682d3dd","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202008/challenges/MC3%20-%20Cell%20Phone%20Calls/entries/VRVis%20-%20ComVis"
"http://ieeevis.tw.rpi.edu/instance/external/submission/570130dc950f7685198ffacbf37bfbfd","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202010/challenges/MC1%20-%20Investigations%20into%20Arms%20Dealing/entries/Georgia%20Institute%20of%20Technology"
"http://ieeevis.tw.rpi.edu/instance/external/submission/58682157ff2db00a7c016d968d39dd99","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202011/challenges/MC3%20-%20Investigation%20into%20Terrorist%20Activity/entries/OECD"
"http://ieeevis.tw.rpi.edu/instance/external/submission/59195075e20b5baf1ebfd6c371aa001f","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202011/challenges/MC3%20-%20Investigation%20into%20Terrorist%20Activity/entries/UNCC"
"http://ieeevis.tw.rpi.edu/instance/external/submission/5b0655291bbc7494da39c07df5cbd841","http://hcil2.cs.umd.edu/newvarepository/InfoVis%20Contest%202004/challenges/The%20History%20of%20InfoVis/entries/Georgia%20Institute%20of%20Technology%20-%20MonkEllipse"
"http://ieeevis.tw.rpi.edu/instance/external/submission/5d3516283d6e2043cbf586e57234ce3f","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202011/challenges/MC1%20-%20Characterization%20of%20an%20Epidemic%20Spread/entries/Bangor%20University"
"http://ieeevis.tw.rpi.edu/instance/external/submission/5ddea0e83a8cfb377e2840d6d6df21d4","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202010/challenges/MC3%20-%20Tracing%20the%20Mutations%20of%20a%20Disease/entries/SFU-SIAT-IMAS"
"http://ieeevis.tw.rpi.edu/instance/external/submission/5eb1bc41c74e1d389d777f53144ee1a1","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202012/challenges/MC1%20-%20Bank%20of%20Money%20Enterprise%20Cyber/entries/University%20of%20British%20Columbia"
"http://ieeevis.tw.rpi.edu/instance/external/submission/600123fa427a8b91d2333cb20544e2e4","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202012/challenges/MC2%20-%20Bank%20of%20Money%20regional%20Network%20Op/entries/Modern%20Sciences%20and%20Arts%20University"
"http://ieeevis.tw.rpi.edu/instance/external/submission/61d7027a43414954d8edd1261a01f4d8","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202008/challenges/MC3%20-%20Cell%20Phone%20Calls/entries/Palantir%20Technologies"
"http://ieeevis.tw.rpi.edu/instance/external/submission/632415f624de75c7a65737fd3200bb43","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202008/challenges/MC4%20-%20Evacuation%20Traces/entries/SPADAC"
"http://ieeevis.tw.rpi.edu/instance/external/submission/64abe75958d8b49b104ca51d3a92336a","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202010/challenges/Grand%20Challenge%202010/entries/DMWS-MTA%20SZTAKI"
"http://ieeevis.tw.rpi.edu/instance/external/submission/65a4e43b1ebc92a0050661216a6e4b60","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202010/challenges/MC1%20-%20Investigations%20into%20Arms%20Dealing/entries/UNIKN-Arms%20Dealings"
"http://ieeevis.tw.rpi.edu/instance/external/submission/667b1b780d36913e9219d00c1a303db2","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202009/challenges/MC2%20-%20Social%20Network%20and%20Geospatial/entries/SZTAKI-graphVis"
"http://ieeevis.tw.rpi.edu/instance/external/submission/682cd162194b4bd6815fb1cd3b9cd732","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202011/challenges/MC3%20-%20Investigation%20into%20Terrorist%20Activity/entries/Georgia%20Tech"
"http://ieeevis.tw.rpi.edu/instance/external/submission/6a4c0a8d262c62ea051e228cdbe75945","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202008/challenges/MC3%20-%20Cell%20Phone%20Calls/entries/University%20of%20Illinois%20National%20Center%20for%20Superc"
"http://ieeevis.tw.rpi.edu/instance/external/submission/6c5cd401e07f71ed781b137a276238b4","http://hcil2.cs.umd.edu/newvarepository/InfoVis%20Contest%202007/challenges/InfoVis%20Goes%20to%20the%20Movies/entries/The%20Bricolage"
"http://ieeevis.tw.rpi.edu/instance/external/submission/6cc052bd14c156677ff6d4df6a7bfc08","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202008/challenges/MC3%20-%20Cell%20Phone%20Calls/entries/University%20of%20Maryland%20-%20AttributeLayoutViz"
"http://ieeevis.tw.rpi.edu/instance/external/submission/6e7bbcbf703b64c471eb237a0fd81e17","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202011/challenges/MC3%20-%20Investigation%20into%20Terrorist%20Activity/entries/University%20of%20Maryland"
"http://ieeevis.tw.rpi.edu/instance/external/submission/7042b33a79a786c019ef78ec4c9dbf5d","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202012/challenges/MC2%20-%20Bank%20of%20Money%20regional%20Network%20Op/entries/Virginia%20Tech"
"http://ieeevis.tw.rpi.edu/instance/external/submission/712a62e3a2eb370b7c33a545907cba58","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202010/challenges/MC1%20-%20Investigations%20into%20Arms%20Dealing/entries/Oculus%20Info%20Inc"
"http://ieeevis.tw.rpi.edu/instance/external/submission/73877a05becdaa9b141ebaf34285ce2f","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202007/challenges/Grand%20Challenge%202007/entries/NCSA,%20University%20of%20Illinois%20Urbana%20Champaign"
"http://ieeevis.tw.rpi.edu/instance/external/submission/73baa29d3c1b6427146998ebc83699e","http://hcil2.cs.umd.edu/newvarepository/InfoVis%20Contest%202005/challenges/Technology%20Trends%20in%20the%20United%20States/entries/Universitat%20Karlsruhe%20(TH)"
"http://ieeevis.tw.rpi.edu/instance/external/submission/74a53c03ac38e9a2aefeb35aa722301f","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202011/challenges/MC3%20-%20Investigation%20into%20Terrorist%20Activity/entries/Oculus%20Info%20Inc"
"http://ieeevis.tw.rpi.edu/instance/external/submission/756e3f4383ef2dfb83ac3e13032216bc","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202010/challenges/MC1%20-%20Investigations%20into%20Arms%20Dealing/entries/Xanalys%20Ltd"
"http://ieeevis.tw.rpi.edu/instance/external/submission/779cc2ed49de30619ad76c4271c46c49","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202011/challenges/MC2%20-%20Computer%20Networking%20Operations/entries/University%20of%20Konstanz"
"http://ieeevis.tw.rpi.edu/instance/external/submission/77fa960476de7d19eecba310ce44a99","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202008/challenges/MC3%20-%20Cell%20Phone%20Calls/entries/Pacific%20Northwest%20National%20Laboratory%20-%20CORE"
"http://ieeevis.tw.rpi.edu/instance/external/submission/7826928124b3c1817149bfa08e4c9b32","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202008/challenges/MC1%20-%20Wiki%20Editors/entries/Vision%20Systems%20and%20Technology%20-%20Prajna%20Project"
"http://ieeevis.tw.rpi.edu/instance/external/submission/79f8afe9e8293354165ca0677d08a71c","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202011/challenges/MC1%20-%20Characterization%20of%20an%20Epidemic%20Spread/entries/PRISMAVisualization%20Team"
"http://ieeevis.tw.rpi.edu/instance/external/submission/7c04e8642fb74abb5b343f5317d3fd9e","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202012/challenges/MC2%20-%20Bank%20of%20Money%20regional%20Network%20Op/entries/Penn%20State%20University"
"http://ieeevis.tw.rpi.edu/instance/external/submission/7d2ad899fc2b992ece89fdd4ae5507f3","http://hcil2.cs.umd.edu/newvarepository/InfoVis%20Contest%202005/challenges/Technology%20Trends%20in%20the%20United%20States/entries/Pennsylvania%20State%20University"
"http://ieeevis.tw.rpi.edu/instance/external/submission/7e3e24b9350e4c6706e2ef24b310b2f6","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202011/challenges/MC3%20-%20Investigation%20into%20Terrorist%20Activity/entries/VSTI"
"http://ieeevis.tw.rpi.edu/instance/external/submission/7f5cc7fb66850ff52ec183fa7db8fa4","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202010/challenges/MC3%20-%20Tracing%20the%20Mutations%20of%20a%20Disease/entries/CERTH%20ITI"
"http://ieeevis.tw.rpi.edu/instance/external/submission/8028235741fe599cd1c109fffa3d16c7","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202007/challenges/Grand%20Challenge%202007/entries/Sandia%20National%20Laboratories%20and%20Kitware"
"http://ieeevis.tw.rpi.edu/instance/external/submission/809a27b9433c04e050f30b00923c5941","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202011/challenges/MC1%20-%20Characterization%20of%20an%20Epidemic%20Spread/entries/VIS%20Stuttgart"
"http://ieeevis.tw.rpi.edu/instance/external/submission/8215039ceda32fe0bb34a773285c478f","http://hcil2.cs.umd.edu/newvarepository/InfoVis%20Contest%202004/challenges/The%20History%20of%20InfoVis/entries/Pacific%20Northwest%20National%20Laboratory"
"http://ieeevis.tw.rpi.edu/instance/external/submission/82982ba9b050658814967853cfa134fe","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202011/challenges/MC1%20-%20Characterization%20of%20an%20Epidemic%20Spread/entries/MTA-SZTAKI"
"http://ieeevis.tw.rpi.edu/instance/external/submission/845857ed8df0929d398fd2d68684562d","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202011/challenges/Grand%20Challenge%202011/entries/SAS"
"http://ieeevis.tw.rpi.edu/instance/external/submission/852c992b60f6774a90cac027caf1be47","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202008/challenges/MC2%20-%20Migrant%20Boats/entries/SPADAC"
"http://ieeevis.tw.rpi.edu/instance/external/submission/85a19af5732c5d1faa0865acb7158b03","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202009/challenges/MC1%20-%20Badge%20and%20Network%20Traffic/entries/Wandering%20Aengus"
"http://ieeevis.tw.rpi.edu/instance/external/submission/861f2cb924b0277a5186e3728b54591c","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202009/challenges/MC2%20-%20Social%20Network%20and%20Geospatial/entries/TCS-InnovationLab,Delhi"
"http://ieeevis.tw.rpi.edu/instance/external/submission/87ebc3f304c22d58b524f243f259253d","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202011/challenges/MC1%20-%20Characterization%20of%20an%20Epidemic%20Spread/entries/Cognizant%20BFS%20Innovation"
"http://ieeevis.tw.rpi.edu/instance/external/submission/88a6cb15e2e2725e8c457b0065475bd7","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202010/challenges/MC2%20-%20Characterization%20of%20Pandemic%20Spread/entries/Georgia%20Institute%20of%20Technology"
"http://ieeevis.tw.rpi.edu/instance/external/submission/897e352e33ee01b95a678947de53eb0","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202008/challenges/MC3%20-%20Cell%20Phone%20Calls/entries/Carnegie%20Mellon"
"http://ieeevis.tw.rpi.edu/instance/external/submission/8a8a15aa6187220773c039f560a91c95","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202008/challenges/MC2%20-%20Migrant%20Boats/entries/Palantir%20Technologies"
"http://ieeevis.tw.rpi.edu/instance/external/submission/8dc9a9cf2111003678b8336ac8056571","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202009/challenges/MC3%20-%20Video%20Analysis/entries/Leonard%20-%20EAKOS%202009"
"http://ieeevis.tw.rpi.edu/instance/external/submission/8e9429aa7944318207e1666c70fecc4e","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202012/challenges/MC2%20-%20Bank%20of%20Money%20regional%20Network%20Op/entries/Team%20Aladeen"
"http://ieeevis.tw.rpi.edu/instance/external/submission/903489e56c4adb2d36c131dcb524c91","http://hcil2.cs.umd.edu/newvarepository/InfoVis%20Contest%202007/challenges/InfoVis%20Goes%20to%20the%20Movies/entries/PSU%20-%20TexPlorer"
"http://ieeevis.tw.rpi.edu/instance/external/submission/903ac8929c315b504d423b9647dd96cf","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202010/challenges/MC2%20-%20Characterization%20of%20Pandemic%20Spread/entries/Bangor"
"http://ieeevis.tw.rpi.edu/instance/external/submission/9054f868fb9983acf3ce99014a668529","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202008/challenges/MC2%20-%20Migrant%20Boats/entries/VRVis-ComVis-Boats"
"http://ieeevis.tw.rpi.edu/instance/external/submission/91e466f4f8f61a268c2ab94508fc297b","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202008/challenges/MC3%20-%20Cell%20Phone%20Calls/entries/Oculus%20Info%20Inc"
"http://ieeevis.tw.rpi.edu/instance/external/submission/9226dd4ea06f9b9b4e921ee28076a7b","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202012/challenges/MC1%20-%20Bank%20of%20Money%20Enterprise%20Cyber/entries/MTA%20SZTAKI"
"http://ieeevis.tw.rpi.edu/instance/external/submission/928ef0acf3d3955a738f912539a39b8b","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202008/challenges/MC3%20-%20Cell%20Phone%20Calls/entries/TNO%20-%20MaffiaFinder's"
"http://ieeevis.tw.rpi.edu/instance/external/submission/932f1dbc40ff42ce4d2d921696eb060","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202011/challenges/MC3%20-%20Investigation%20into%20Terrorist%20Activity/entries/SAS"
"http://ieeevis.tw.rpi.edu/instance/external/submission/936b6039c4012a85695aefa3f3d02aaf","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202009/challenges/MC1%20-%20Badge%20and%20Network%20Traffic/entries/Palantir%20Technologies"
"http://ieeevis.tw.rpi.edu/instance/external/submission/939cbd5cca1dcd58ebbcc8fec0e1729f","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202010/challenges/MC2%20-%20Characterization%20of%20Pandemic%20Spread/entries/giCentre,%20City%20University%20London"
"http://ieeevis.tw.rpi.edu/instance/external/submission/9466f9f93cd257a450e717d8bee3f802","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202008/challenges/MC3%20-%20Cell%20Phone%20Calls/entries/SPADAC"
"http://ieeevis.tw.rpi.edu/instance/external/submission/94eb556461c952ee3284a3039ebd4ead","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202011/challenges/MC1%20-%20Characterization%20of%20an%20Epidemic%20Spread/entries/University%20of%20Konstanz"
"http://ieeevis.tw.rpi.edu/instance/external/submission/968925bf760bc106846b795b7ac8ca32","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202009/challenges/MC2%20-%20Social%20Network%20and%20Geospatial/entries/University%20of%20Maryland-Mindlab"
"http://ieeevis.tw.rpi.edu/instance/external/submission/9879156705ae506438bf8f0730634879","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202010/challenges/MC1%20-%20Investigations%20into%20Arms%20Dealing/entries/giCentre,%20City%20University%20London"
"http://ieeevis.tw.rpi.edu/instance/external/submission/9956e5ec68ad166db597802410fe093e","http://hcil2.cs.umd.edu/newvarepository/InfoVis%20Contest%202004/challenges/The%20History%20of%20InfoVis/entries/Technische%20Universiteit%20Eindhoven"
"http://ieeevis.tw.rpi.edu/instance/external/submission/9b4ec6450c790f25b246e08e96f2f28d","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202012/challenges/MC1%20-%20Bank%20of%20Money%20Enterprise%20Cyber/entries/General%20Dynamics%20C4%20Systems"
"http://ieeevis.tw.rpi.edu/instance/external/submission/9c8ea9c6ffe8b075a0beb4928d7de80c","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202009/challenges/Grand%20Challenge%202009/entries/University%20of%20Konstanz%20-%20UKN"
"http://ieeevis.tw.rpi.edu/instance/external/submission/9da239b8793edad6e0e03bcd95964284","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202010/challenges/MC2%20-%20Characterization%20of%20Pandemic%20Spread/entries/University%20of%20Constance"
"http://ieeevis.tw.rpi.edu/instance/external/submission/a04057f97b8315d98ee16682ca3c8b20","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202008/challenges/MC3%20-%20Cell%20Phone%20Calls/entries/Pennsylvania%20State%20University%20-%20NEVAC"
"http://ieeevis.tw.rpi.edu/instance/external/submission/a10ec35eee029aa2883b7f3e526fc293","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202006/challenges/Grand%20Challenge%202006/entries/Georgia%20Institute%20of%20Technology%20Directed%20Exploration"
"http://ieeevis.tw.rpi.edu/instance/external/submission/a2ecb1a4c7bc9c66f3bc75bbff77561f","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202008/challenges/MC2%20-%20Migrant%20Boats/entries/Oculus%20Info%20Inc"
"http://ieeevis.tw.rpi.edu/instance/external/submission/a399e2f3410a793309f51dfd0caa2383","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202011/challenges/MC3%20-%20Investigation%20into%20Terrorist%20Activity/entries/University%20of%20Konstanz"
"http://ieeevis.tw.rpi.edu/instance/external/submission/a54720b6d0c24957aea0c9f84d65f8c9","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202010/challenges/MC3%20-%20Tracing%20the%20Mutations%20of%20a%20Disease/entries/Federal%20University%20of%20Para(Brazil)"
"http://ieeevis.tw.rpi.edu/instance/external/submission/a5c58df80b95955621352ba758505a53","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202009/challenges/MC3%20-%20Video%20Analysis/entries/US-Spray3D,Universit%C3%A4t%20Stuttgart"
"http://ieeevis.tw.rpi.edu/instance/external/submission/a7b677deb9c86921d44c21f8ab449737","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202011/challenges/MC2%20-%20Computer%20Networking%20Operations/entries/IIIT%20Hyderabad"
"http://ieeevis.tw.rpi.edu/instance/external/submission/aaf322a0f90bfd99d8363115785e48cf","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202011/challenges/MC1%20-%20Characterization%20of%20an%20Epidemic%20Spread/entries/UBA%20-%20Ramiro%20Lucero"
"http://ieeevis.tw.rpi.edu/instance/external/submission/ac2e8fb037b1047e8d044074f6114014","http://hcil2.cs.umd.edu/newvarepository/InfoVis%20Contest%202006/challenges/Analysis%20of%20U.S.%20Census%20population%20data/entries/Stanford%20University,%20University%20of%20Konstanz,%20ATnT%20Research%20Labs"
"http://ieeevis.tw.rpi.edu/instance/external/submission/ad6e504283cca37cd615c4ce6284288a","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202012/challenges/MC1%20-%20Bank%20of%20Money%20Enterprise%20Cyber/entries/Bangor%20University"
"http://ieeevis.tw.rpi.edu/instance/external/submission/b230e2844b05f399853ae9354535ef85","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202008/challenges/MC4%20-%20Evacuation%20Traces/entries/Pacific%20Northwest%20National%20Laboratory%20-%20CORE"
"http://ieeevis.tw.rpi.edu/instance/external/submission/b4a6f4b945ddd1263c17944e3aba80b0","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202009/challenges/MC1%20-%20Badge%20and%20Network%20Traffic/entries/Peking%20University%20--%20VisualMen"
"http://ieeevis.tw.rpi.edu/instance/external/submission/b67794724efbde282d4f6e500fa82084","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202012/challenges/MC1%20-%20Bank%20of%20Money%20Enterprise%20Cyber/entries/BusinessForensics"
"http://ieeevis.tw.rpi.edu/instance/external/submission/b6ecbc372b21dbb134ca6e2f51b3641b","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202013/challenges/MC2%20-%20Situation%20Awareness%20Display%20Design/entries/SAS%20Institute"
"http://ieeevis.tw.rpi.edu/instance/external/submission/b7e897052907cfa25e754f7235ebc621","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202009/challenges/MC1%20-%20Badge%20and%20Network%20Traffic/entries/Stanfield%20Systems%20Incorporated%20-%20VIM%20Toolkit"
"http://ieeevis.tw.rpi.edu/instance/external/submission/ba8b549db0aa0e2ed896b8fbc5f91c31","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202011/challenges/MC1%20-%20Characterization%20of%20an%20Epidemic%20Spread/entries/UBA%20-%20Vanina%20Beraudo"
"http://ieeevis.tw.rpi.edu/instance/external/submission/badd05d4fa5d2d47c07287b9ae913e2d","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202013/challenges/MC2%20-%20Situation%20Awareness%20Display%20Design/entries/Middlesex%20University%20OCR"
"http://ieeevis.tw.rpi.edu/instance/external/submission/bc5a785af3d06246bee26a13f9c8a863","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202008/challenges/MC1%20-%20Wiki%20Editors/entries/National%20University%20of%20Singapore%20-%20VASu"
"http://ieeevis.tw.rpi.edu/instance/external/submission/c0578b81e6458dd61044154a670a81ee","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202012/challenges/MC1%20-%20Bank%20of%20Money%20Enterprise%20Cyber/entries/University%20of%20Tsukuba"
"http://ieeevis.tw.rpi.edu/instance/external/submission/c42379c44e8a4b97efbb023c77c4536a","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202010/challenges/Grand%20Challenge%202010/entries/Simon%20Fraser%20University"
"http://ieeevis.tw.rpi.edu/instance/external/submission/c4ee6619ac65ecb5a22be97223bc479","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202011/challenges/MC1%20-%20Characterization%20of%20an%20Epidemic%20Spread/entries/Middlesex%20University%20and%20University%20of%20Leeds"
"http://ieeevis.tw.rpi.edu/instance/external/submission/c67cc81a9403ac4b443a443860175b3d","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202010/challenges/MC2%20-%20Characterization%20of%20Pandemic%20Spread/entries/Rice%20University"
"http://ieeevis.tw.rpi.edu/instance/external/submission/c7c607562f412d4a6c246f86fa61cd6d","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202011/challenges/MC1%20-%20Characterization%20of%20an%20Epidemic%20Spread/entries/Old%20Dominion%20University"
"http://ieeevis.tw.rpi.edu/instance/external/submission/c989b6f4a23c09f7eb49bcf106478917","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202010/challenges/MC3%20-%20Tracing%20the%20Mutations%20of%20a%20Disease/entries/UNIKN%20-%20Drafa%20Tracing-MC3"
"http://ieeevis.tw.rpi.edu/instance/external/submission/cb0b66be67380d817e7bd5faf893c867","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202008/challenges/MC4%20-%20Evacuation%20Traces/entries/National%20University%20of%20Singapore%20-%20VASu"
"http://ieeevis.tw.rpi.edu/instance/external/submission/cb4071a9d471046926d7257ee004e26a","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202010/challenges/MC3%20-%20Tracing%20the%20Mutations%20of%20a%20Disease/entries/Cognizant%20BFS%20Innovations"
"http://ieeevis.tw.rpi.edu/instance/external/submission/ce3110046ac80871287aaecf3e7caba2","http://hcil2.cs.umd.edu/newvarepository/InfoVis%20Contest%202007/challenges/InfoVis%20Goes%20to%20the%20Movies/entries/Georgia%20Tech%20-Jigsaw"
"http://ieeevis.tw.rpi.edu/instance/external/submission/ce8287acf7694255d14a90d8c2a18b0b","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202010/challenges/MC1%20-%20Investigations%20into%20Arms%20Dealing/entries/Palantir%20Technologies"
"http://ieeevis.tw.rpi.edu/instance/external/submission/d2cab7dc86965789bcd165d80ffba072","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202011/challenges/Grand%20Challenge%202011/entries/UNCC"
"http://ieeevis.tw.rpi.edu/instance/external/submission/d4ae8e3bc57df1332ace6980c31ed0ab","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202012/challenges/MC1%20-%20Bank%20of%20Money%20Enterprise%20Cyber/entries/UBA-Andrade"
